plants,cids
1069,2793
1069,4014
1069,2266
1069,209
1069,780
1069,1337
1069,933
1069,113
1069,3683
1069,1507
1069,1894
1069,29
1069,1144
1069,2340
1069,2095
1069,2501
1069,219
1069,853
1069,3626
1069,678
1069,1411
1069,554
1069,423
1069,1451
1069,2631
1069,3680
1069,4103
1069,8
1069,1004
1069,2188
1069,3583
1069,4315
1069,2331
1069,405
1069,2136
1069,956
1069,3996
1070,2825
1071,2671
1071,2727
1071,2201
1071,172
1071,417
1071,1509
1071,2876
1071,267
1071,1377
1071,1926
1071,1680
1071,4099
1071,1713
1071,1577
1071,826
1071,3927
1072,2796
1072,1330
1073,1231
1073,695
1073,921
1073,1749
1073,51
1073,4099
1073,826
1073,3157
1074,1636
1074,172
1074,1101
1074,2340
1074,1176
1074,1926
1074,1930
1074,719
1074,1549
1075,2796
1075,1305
1075,1188
1075,1066
1075,3094
1075,2162
1076,1636
1076,250
1076,1377
1076,4099
1076,719
1076,2650
1076,826
1076,3157
1077,2796
1077,2664
1077,2142
1077,99
1077,1894
1077,3825
1077,1241
1077,722
1077,219
1077,2785
1077,250
1077,2466
1077,669
1077,2280
1077,3408
1077,2311
1077,160
1077,3734
1077,2440
1077,2216
1077,525
1077,3583
1077,4085
1077,466
1077,1277
1078,2796
1078,2664
1078,1894
1078,1636
1078,1312
1078,537
1078,3825
1078,3699
1078,3856
1078,1630
1078,4008
1078,722
1078,3568
1078,4220
1078,250
1078,3975
1078,3277
1078,4099
1078,612
1078,3588
1078,4224
1078,826
1078,653
1079,2796
1079,3644
1079,2825
1079,1432
1080,1894
1080,3583
1080,4085
1080,1277
1081,3094
1082,2796
1082,1894
1082,798
1082,515
1083,2796
1083,3134
1083,2139
1083,3483
1083,1636
1083,132
1083,3387
1083,798
1083,2923
1083,1377
1083,3892
1083,903
1083,4099
1083,4066
1083,1577
1083,826
1084,521
1084,456
1084,979
1084,418
1085,2796
1085,4062
1085,2654
1085,2216
1085,4309
1085,1264
1085,2044
1085,1161
1086,3419
1086,1561
1086,3775
1086,3506
1086,271
1086,521
1086,1543
1086,2959
1086,2607
1086,882
1086,2095
1086,4020
1086,4038
1086,984
1086,3725
1086,93
1086,2903
1086,1228
1086,2490
1086,1882
1086,864
1086,2935
1086,1442
1086,3290
1086,3512
1086,1285
1086,3674
1086,1685
1086,1438
1086,335
1087,2694
1087,2571
1087,438
1087,1508
1087,1284
1088,2796
1088,745
1088,3232
1088,1209
1088,1181
1088,154
1088,3196
1088,3489
1088,722
1088,620
1088,250
1088,1991
1088,3093
1088,2994
1088,703
1088,3110
1088,735
1088,3350
1088,3191
1088,19
1088,340
1088,4009
1089,271
1089,745
1089,1209
1089,1181
1089,3482
1090,2909
1090,351
1090,2836
1090,4146
1090,3223
1090,2868
1090,1140
1090,692
1090,862
1090,34
1090,1380
1090,168
1091,3612
1091,3419
1091,2436
1091,2600
1091,3362
1091,271
1091,2881
1091,1642
1091,1700
1091,2201
1091,1140
1091,2350
1091,3980
1091,34
1091,776
1091,2662
1091,546
1091,1356
1091,1236
1091,2800
1091,983
1091,3530
1092,776
1092,527
1092,907
1093,521
1093,1543
1093,2501
1093,3234
1093,1377
1093,921
1093,1749
1093,3309
1093,2216
1093,4309
1093,1264
1093,4066
1093,719
1094,2664
1094,521
1094,3031
1094,1543
1094,3606
1095,2796
1095,1467
1095,3686
1095,3035
1095,521
1095,2160
1095,3031
1095,1543
1095,537
1095,1432
1095,2817
1095,3830
1095,3606
1095,2598
1095,3370
1095,890
1095,2331
1095,2399
1095,3202
1096,3686
1096,2182
1096,351
1096,80
1096,3225
1096,3757
1096,521
1096,2791
1096,4101
1096,4051
1096,998
1096,3990
1096,1130
1096,4168
1096,1543
1096,862
1096,2261
1096,4076
1096,456
1096,2095
1096,2501
1096,2735
1096,1380
1096,2466
1096,1363
1096,482
1096,1907
1096,4057
1096,1469
1096,890
1096,1713
1096,3195
1096,294
1097,3533
1097,2626
1097,187
1098,2796
1098,1231
1098,1330
1098,987
1098,2060
1098,1251
1098,1792
1098,1636
1098,3980
1098,3669
1098,2187
1098,2317
1098,1630
1098,2340
1098,4008
1098,3234
1098,546
1098,1380
1098,168
1098,4191
1098,2338
1098,2041
1098,1749
1098,3309
1098,3741
1098,579
1098,51
1098,3892
1098,3756
1098,4099
1098,2572
1098,1577
1098,826
1098,3202
1099,2796
1099,3699
1099,3856
1099,2626
1099,1805
1100,2213
1100,3078
1100,4153
1100,2993
1100,3962
1100,1407
1100,3776
1100,591
1100,3483
1100,1205
1100,867
1100,3654
1100,3478
1100,4062
1100,3069
1100,4097
1100,1380
1100,2686
1100,3080
1100,2216
1100,4309
1100,1264
1100,2303
1100,1594
1100,1440
1100,2284
1101,3625
1102,2796
1102,3506
1102,3527
1102,3974
1102,3089
1102,3980
1102,394
1102,549
1102,2745
1102,3533
1102,1823
1102,2042
1102,4114
1102,3280
1102,2784
1102,828
1102,2572
1102,2626
1102,1805
1102,187
1102,1694
1102,3639
1103,4234
1103,2796
1103,3419
1103,1234
1103,2753
1103,521
1103,692
1103,188
1103,909
1103,3980
1103,1543
1103,2619
1103,7
1103,537
1103,2015
1103,869
1103,3256
1103,36
1103,867
1103,3131
1103,3760
1103,3531
1103,456
1103,1630
1103,1380
1103,168
1103,4191
1103,3533
1103,1401
1103,2041
1103,694
1103,579
1103,51
1103,2802
1103,1564
1103,2846
1103,1883
1103,1128
1103,3118
1103,350
1103,2572
1103,2135
1103,59
1103,196
1103,1594
1103,723
1103,2626
1103,400
1103,3426
1103,3191
1103,3991
1103,2117
1103,1587
1103,533
1103,2077
1103,3735
1103,3618
1104,2796
1104,1432
1105,2796
1105,2626
1105,1805
1106,2796
1106,3981
1106,2626
1107,3164
1108,2796
1108,3644
1108,620
1108,3583
1109,2796
1109,535
1109,2909
1109,521
1109,2184
1109,1867
1109,523
1109,1543
1109,3877
1109,2536
1109,456
1109,1380
1109,4191
1109,1907
1109,3560
1109,3583
1110,521
1110,1543
1111,3419
1111,2281
1111,521
1111,1181
1111,3980
1111,1543
1111,2311
1111,2846
1111,1334
1111,292
1111,4224
1112,521
1112,456
1112,339
1112,3791
1112,2827
1112,85
1112,1951
1113,2796
1113,521
1113,716
1113,1636
1113,1543
1113,1312
1113,2091
1113,3669
1113,456
1113,1630
1113,4008
1113,160
1113,3071
1113,770
1113,2709
1114,3308
1114,1935
1115,2436
1115,1972
1115,1331
1115,2094
1115,1954
1115,1088
1115,382
1115,1862
1115,752
1115,3113
1115,2225
1115,2266
1115,2151
1115,1351
1115,1147
1115,1000
1115,3198
1115,547
1115,3549
1115,3161
1115,3092
1115,2522
1115,1522
1115,1583
1115,1439
1115,1743
1115,425
1115,2340
1115,4008
1115,2501
1115,3234
1115,3104
1115,3808
1115,472
1115,1863
1115,2547
1115,2381
1115,3604
1115,1857
1115,1722
1115,4267
1115,436
1115,3850
1115,2311
1115,3975
1115,476
1115,627
1115,480
1115,1442
1115,4210
1115,372
1115,4309
1115,696
1115,732
1115,4066
1115,2413
1115,2528
1115,3098
1115,2325
1115,2079
1115,3970
1115,3583
1115,2603
1115,1830
1115,301
1115,2939
1115,2331
1115,2347
1115,2538
1115,2300
1115,653
1115,3996
1115,3488
1115,4079
1115,211
1115,1658
1115,1500
1116,3644
1116,4062
1116,2311
1116,1255
1116,3583
1117,4008
1117,2338
1117,1749
1117,579
1118,4234
1118,3419
1118,521
1118,2881
1118,2350
1118,568
1118,456
1118,1380
1118,168
1118,2897
1118,1882
1118,3774
1119,2796
1119,3419
1119,351
1119,948
1119,716
1119,1181
1119,172
1119,3669
1119,417
1119,2471
1119,2721
1119,1301
1119,3482
1120,998
1120,1181
1120,3246
1120,417
1120,3856
1120,3628
1120,1772
1120,1926
1120,944
1120,1907
1120,1455
1120,3482
1120,1277
1121,271
1121,948
1121,113
1121,4306
1121,1670
1121,1181
1121,1252
1121,4082
1121,1636
1121,1135
1121,2072
1121,160
1121,1162
1121,4309
1121,1264
1121,4066
1121,246
1121,3482
1121,3233
1121,2331
1122,2796
1122,1231
1122,1984
1122,3810
1122,1181
1122,172
1122,2412
1122,3699
1122,417
1122,3187
1122,2340
1122,3234
1122,4062
1122,2338
1122,1926
1122,1749
1122,1731
1122,1255
1122,160
1122,2216
1122,4309
1122,1264
1122,3233
1122,4187
1122,2234
1122,2331
1123,271
1123,113
1123,620
1123,2311
1123,3521
1124,195
1124,159
1124,1024
1124,1654
1124,2780
1124,3642
1124,2071
1124,1338
1125,424
1126,2825
1127,2371
1128,2796
1128,3035
1128,925
1128,1330
1128,798
1128,1653
1128,1117
1128,2766
1128,1255
1128,4134
1128,3583
1128,4085
1129,586
1130,3008
1130,1395
1130,2360
1130,586
1131,1141
1132,2796
1132,532
1132,2384
1132,3597
1132,3583
1132,4143
1133,1141
1134,2796
1134,1220
1134,3422
1134,1902
1134,1614
1134,2486
1134,1894
1134,1156
1134,3993
1134,2291
1134,1113
1134,3469
1134,4072
1134,231
1134,2651
1134,384
1134,3318
1134,1980
1134,2732
1134,3897
1134,2311
1134,1756
1134,3542
1134,2490
1134,4081
1134,3382
1134,1390
1134,1274
1134,1754
1134,831
1134,709
1134,3583
1134,3154
1134,893
1134,1277
1134,1440
1135,2766
1135,3583
1136,2796
1136,3644
1136,3362
1136,2097
1136,521
1136,1878
1136,2035
1136,4306
1136,1409
1136,2243
1136,1341
1136,1135
1136,2453
1137,2558
1137,1258
1137,3675
1137,1491
1137,168
1137,2517
1137,1653
1137,1657
1137,3772
1137,2068
1137,3486
1137,1481
1137,1882
1137,689
1138,2796
1138,3810
1138,2465
1138,357
1138,1705
1138,3101
1138,608
1138,2678
1138,2764
1139,2796
1140,2796
1140,2041
1141,996
1141,276
1141,1882
1141,3083
1141,3774
1141,1277
1142,3649
1142,3775
1142,3247
1142,2848
1142,267
1142,620
1142,1926
1142,3659
1142,1882
1142,787
1143,2567
1143,838
1143,2866
1143,2831
1143,2331
1144,1453
1145,2182
1145,2317
1145,1517
1146,2317
1146,2340
1146,4008
1147,2766
1147,1907
1147,3583
1148,2311
1148,3583
1149,2182
1149,3775
1149,271
1149,3134
1149,1772
1149,250
1149,2311
1149,1334
1149,1930
1149,3583
1149,4085
1149,3774
1149,4143
1149,2077
1149,1277
1150,2796
1150,3775
1150,743
1150,780
1150,3429
1150,16
1150,4306
1150,1876
1150,1135
1150,1806
1150,3569
1150,2795
1150,3048
1150,217
1150,722
1150,267
1150,2866
1150,1907
1150,3774
1150,1285
1150,2730
1150,2331
1150,930
1150,4009
1150,812
1151,3583
1151,4085
1151,3026
1151,1277
1152,2552
1152,1407
1152,521
1152,1305
1152,1894
1152,1543
1152,2959
1152,4157
1152,3310
1152,798
1152,2235
1152,722
1152,3929
1152,1633
1152,3125
1152,250
1152,3239
1152,2766
1152,2311
1152,1338
1152,3622
1152,2854
1152,1982
1152,3583
1152,2625
1152,1149
1152,3162
1152,2331
1152,1382
1152,273
1153,267
1153,2311
1153,2899
1153,3785
1153,3583
1153,2331
1153,3476
1154,2637
1154,1230
1154,2331
1154,1605
1154,3476
1155,2796
1155,1164
1155,292
1155,3583
1155,2499
1155,1277
1156,2539
1156,1027
1156,1900
1156,308
1156,3333
1156,147
1156,3583
1156,930
1157,2796
1157,2182
1157,271
1157,2266
1157,1491
1157,132
1157,1522
1157,3434
1157,2627
1157,1928
1158,3743
1158,292
1159,1138
1159,2796
1159,535
1159,1231
1159,2080
1159,3483
1159,537
1159,1630
1159,4008
1159,2501
1159,3234
1159,4062
1159,657
1159,442
1159,3082
1159,1117
1159,2311
1159,1229
1159,3535
1159,3842
1159,476
1159,921
1159,1749
1159,3309
1159,3741
1159,579
1159,51
1159,2645
1159,1255
1159,160
1159,2249
1159,2216
1159,4309
1159,1264
1159,3158
1159,2509
1159,3192
1159,1280
1160,97
1160,1295
1160,1713
1160,3339
1161,2664
1161,4153
1161,3247
1161,289
1161,44
1161,495
1161,250
1161,3911
1161,582
1161,3892
1161,1326
1161,2598
1161,3370
1161,1295
1161,3339
1161,1457
1161,2292
1161,2709
1162,2156
1162,2773
1163,2796
1163,693
1163,111
1163,271
1163,113
1163,1293
1163,1636
1163,1869
1163,1630
1163,4008
1163,4062
1163,3949
1163,1432
1163,260
1163,1926
1163,476
1163,892
1163,160
1163,2449
1163,2546
1163,450
1163,4066
1163,3191
1163,3735
1163,235
1164,4024
1164,3896
1164,1684
1164,1032
1164,1101
1164,3006
1164,2766
1164,2311
1164,476
1164,1334
1164,3583
1164,3202
1165,2796
1165,4228
1165,2182
1165,3810
1165,2466
1165,3583
1165,2372
1166,2172
1166,2009
1167,2713
1167,776
1167,437
1167,1873
1168,2305
1169,2825
1170,1991
1170,3812
1171,3980
1171,456
1172,1807
1172,2311
1172,1334
1172,3050
1172,3583
1173,112
1173,442
1174,2281
1175,2495
1176,4093
1176,1807
1176,2796
1176,716
1176,1543
1176,1772
1176,1380
1177,2796
1177,1890
1177,3775
1177,3362
1177,3346
1177,271
1177,3134
1177,1867
1177,1258
1177,1636
1177,3968
1177,1630
1177,4008
1177,2311
1177,3583
1177,4085
1177,4009
1177,1277
1178,4044
1178,3775
1178,2181
1178,1178
1178,3549
1178,132
1178,3387
1178,3968
1178,2521
1178,267
1178,3003
1178,2560
1178,3892
1178,719
1178,1577
1178,3774
1178,958
1178,3157
1178,3391
1179,2796
1179,3644
1179,996
1179,4306
1179,2034
1179,3549
1179,495
1179,4200
1179,2536
1179,2130
1179,2348
1179,2738
1179,3003
1179,550
1179,2311
1179,1680
1179,1442
1179,4309
1179,1264
1179,897
1179,1471
1179,3370
1179,3785
1179,3583
1179,2123
1179,2292
1179,3639
1179,2009
1180,143
1180,1616
1180,113
1180,2167
1180,4306
1180,3483
1180,2034
1180,4083
1180,4173
1180,1268
1180,2613
1180,4207
1180,2130
1180,3465
1180,1630
1180,3148
1180,1392
1180,2888
1180,160
1180,3785
1180,1713
1180,2709
1181,2796
1181,2671
1181,1984
1181,271
1181,1833
1181,3483
1181,716
1181,1636
1181,1312
1181,2091
1181,1630
1181,4008
1181,1840
1181,3892
1181,2934
1181,151
1181,2709
1182,2796
1182,3444
1182,1616
1182,3620
1182,716
1182,3543
1182,2243
1182,1512
1182,1636
1182,1312
1182,1630
1182,4008
1182,3299
1182,620
1182,2888
1182,160
1182,2606
1182,3392
1182,2325
1182,1577
1182,2709
1182,3927
1183,3032
1183,776
1183,3003
1183,3774
1184,1807
1184,2796
1184,2436
1184,1616
1184,2201
1184,996
1184,2034
1184,716
1184,798
1184,1630
1184,4272
1184,201
1184,2041
1184,841
1184,2311
1184,3184
1184,3278
1184,3452
1184,1442
1184,378
1184,795
1184,3525
1184,3583
1184,3723
1184,2709
1185,2584
1186,4093
1186,2796
1186,1689
1186,2293
1186,2224
1186,3733
1186,298
1186,521
1186,209
1186,4163
1186,3265
1186,434
1186,3287
1186,2201
1186,1140
1186,692
1186,1150
1186,2756
1186,1024
1186,3980
1186,172
1186,1543
1186,3762
1186,2015
1186,417
1186,456
1186,3037
1186,722
1186,1380
1186,168
1186,1176
1186,250
1186,2466
1186,1488
1186,2467
1186,1313
1186,3108
1186,3652
1186,2238
1186,1926
1186,1680
1186,3830
1186,2846
1186,2216
1186,292
1186,1767
1186,1663
1186,3583
1186,2733
1186,2590
1187,1636
1187,1630
1187,4008
1187,160
1187,4066
1188,2796
1188,3419
1188,10
1188,2526
1188,780
1188,3329
1188,1238
1188,3637
1188,1716
1188,626
1188,3503
1188,1408
1188,3549
1188,837
1188,839
1188,3256
1188,1755
1188,556
1188,302
1188,38
1188,3187
1188,4251
1188,456
1188,2095
1188,3234
1188,3568
1188,442
1188,3808
1188,2071
1188,1653
1188,2062
1188,3206
1188,49
1188,3975
1188,2297
1188,779
1188,450
1188,4309
1188,437
1188,147
1188,4313
1188,1316
1188,3340
1188,1713
1188,4116
1188,2331
1188,3735
1188,2709
1188,3639
1188,3219
1189,2796
1189,271
1189,353
1189,2727
1189,1894
1189,1636
1189,2713
1189,896
1189,4261
1189,1376
1189,2311
1189,1926
1189,3588
1189,3711
1189,4209
1189,3744
1189,3583
1189,2372
1190,1373
1190,480
1190,3876
1190,2021
1190,1276
1191,2436
1191,2182
1191,1373
1191,2181
1191,1493
1191,2332
1191,565
1191,25
1191,4204
1191,2466
1191,480
1191,2528
1191,2021
1192,2796
1192,1373
1192,1913
1192,2057
1192,827
1192,2825
1192,2043
1192,980
1192,2949
1192,1772
1192,250
1192,480
1192,3186
1192,2021
1192,1277
1193,2796
1193,2825
1193,1432
1193,1907
1194,2796
1194,3483
1194,2825
1194,1432
1194,2311
1194,2216
1194,4309
1194,1264
1194,3583
1194,4013
1194,1280
1195,2825
1196,2825
1197,2421
1197,2796
1197,2073
1197,153
1197,1127
1197,1222
1197,555
1197,3017
1197,110
1197,1515
1197,1169
1197,2201
1197,272
1197,1475
1197,4306
1197,3549
1197,739
1197,1709
1197,556
1197,302
1197,4251
1197,3727
1197,2199
1197,4314
1197,1060
1197,1122
1197,3808
1197,300
1197,1588
1197,503
1197,2311
1197,185
1197,480
1197,1067
1197,3357
1197,834
1197,1022
1197,1264
1197,1498
1197,3903
1197,3341
1197,1929
1197,4249
1197,4315
1197,1640
1197,189
1198,4014
1198,3003
1199,2796
1199,4251
1199,1498
1200,2424
1200,1671
1201,2796
1201,2664
1201,2182
1201,2532
1201,1890
1201,2838
1201,3133
1201,4280
1201,3032
1201,2756
1201,537
1201,132
1201,798
1201,4008
1201,722
1201,219
1201,755
1201,2876
1201,1432
1201,620
1201,250
1201,490
1201,3892
1201,3987
1201,4099
1201,4066
1201,1448
1201,3891
1201,3588
1201,2950
1201,826
1201,3157
1201,2009
1202,2796
1202,4228
1202,2567
1202,1164
1202,1432
1202,620
1202,2207
1203,2305
1204,2065
1204,250
1204,1334
1204,3583
1204,2009
1205,2796
1205,2436
1205,540
1205,1319
1205,716
1205,1894
1205,1144
1205,1630
1205,4008
1205,1164
1205,1432
1205,620
1205,56
1205,160
1205,2212
1205,2709
1205,2009
1206,4069
1206,3592
1207,1807
1207,3588
1207,3202
1208,1807
1208,2796
1208,1432
1208,2584
1208,1255
1208,4309
1208,1264
1208,3583
1209,1807
1209,2796
1209,2664
1209,2142
1209,4290
1209,2567
1209,2808
1209,722
1209,250
1209,1604
1209,3891
1209,3583
1209,2077
1210,2796
1210,2182
1210,2875
1210,1482
1210,2550
1210,1690
1210,1164
1210,168
1210,1432
1210,3376
1210,250
1210,2466
1210,1617
1210,459
1210,1680
1210,3277
1210,3320
1210,4066
1210,3583
1210,1438
1210,3927
1210,2573
1211,1233
1211,2445
1212,2060
1212,3483
1212,716
1212,2983
1212,132
1212,2340
1212,1377
1212,3741
1212,3892
1212,1568
1212,3614
1212,2216
1212,292
1212,4309
1212,1264
1212,416
1212,783
1212,1280
1212,3996
1212,1277
1213,2796
1213,1055
1214,620
1214,1680
1214,292
1215,2888
1215,3361
1216,3718
1216,3361
1217,714
1217,1807
1217,2796
1217,1443
1217,2498
1217,2484
1217,271
1217,3304
1217,1703
1217,3099
1217,2425
1217,716
1217,3998
1217,1636
1217,2920
1217,1296
1217,1312
1217,4083
1217,2091
1217,407
1217,1268
1217,3445
1217,2032
1217,3006
1217,3968
1217,1630
1217,4008
1217,2860
1217,267
1217,3201
1217,829
1217,2255
1217,1398
1217,1568
1217,1577
1217,3789
1217,541
1217,4078
1217,1406
1217,3801
1217,3435
1218,2987
1219,1729
1220,1031
1220,1446
1220,1729
1221,3984
1221,2796
1221,1942
1221,1248
1221,1031
1221,2036
1221,508
1221,1602
1221,1446
1221,1729
1221,2987
1222,3984
1222,1497
1222,1782
1222,1031
1222,2674
1222,3177
1222,1729
1223,3729
1224,620
1224,3729
1225,3094
1226,2348
1226,2311
1227,679
1227,2859
1227,734
1227,4200
1227,2348
1227,969
1228,2348
1228,2311
1229,4223
1230,2796
1230,4200
1230,2229
1230,2348
1230,103
1230,604
1230,1471
1230,2625
1230,2087
1231,3040
1231,941
1231,3568
1231,1309
1231,1471
1231,4126
1231,3018
1232,2859
1232,2936
1232,941
1232,4200
1232,154
1232,161
1232,2348
1232,250
1232,983
1232,3018
1232,2455
1232,53
1233,2182
1233,2532
1233,2859
1233,288
1233,2324
1233,2936
1233,4200
1233,1471
1233,585
1233,3018
1234,2648
1234,2664
1234,4228
1234,2182
1234,2142
1234,2394
1234,2532
1234,843
1234,2389
1234,3775
1234,4098
1234,399
1234,3506
1234,3054
1234,271
1234,2472
1234,2181
1234,1219
1234,342
1234,3040
1234,4216
1234,2942
1234,2697
1234,3997
1234,4070
1234,3917
1234,3204
1234,1758
1234,1471
1234,1274
1234,439
1234,4224
1234,4126
1234,1713
1234,585
1234,3018
1234,2455
1234,4036
1234,2624
1234,3768
1235,1713
1236,3997
1236,508
1237,1277
1238,2796
1238,3810
1238,2825
1238,4206
1238,2768
1238,292
1238,2009
1239,2796
1239,4153
1239,521
1239,4208
1239,1543
1239,2825
1239,2536
1239,456
1239,1746
1239,2311
1239,1334
1239,897
1239,3583
1239,4219
1239,2009
1239,4310
1239,1277
1240,540
1240,1164
1240,1432
1240,83
1240,3583
1240,2009
1241,1164
1241,3663
1241,2009
1242,1164
1242,1432
1242,1334
1242,3583
1242,2009
1243,1164
1243,1432
1243,3663
1243,3583
1243,2009
1244,1432
1244,3663
1244,3583
1244,4085
1244,4182
1244,2009
1245,2796
1245,2182
1245,271
1245,3134
1245,592
1245,1319
1245,355
1245,1432
1245,2466
1245,2194
1245,3663
1245,593
1245,3364
1245,1334
1245,2127
1245,1708
1245,2009
1246,132
1246,3387
1246,1206
1246,657
1246,250
1246,3892
1246,3192
1247,2664
1247,4290
1247,3980
1247,4073
1247,456
1247,722
1247,250
1247,1334
1247,3083
1247,3583
1247,4085
1247,2077
1248,2796
1248,2041
1248,2311
1248,1255
1248,1334
1248,3583
1249,2451
1249,4228
1249,3825
1249,1244
1249,722
1249,2001
1249,250
1249,951
1249,2748
1249,2216
1249,4309
1249,1264
1249,19
1249,2077
1250,2796
1250,1300
1250,3804
1250,2181
1250,4306
1250,2350
1250,250
1250,3003
1250,2852
1250,527
1250,1606
1250,3308
1250,719
1250,1935
1251,2182
1251,2801
1251,902
1251,530
1251,699
1251,2551
1251,1174
1251,209
1251,3755
1251,2201
1251,540
1251,132
1251,1380
1251,2466
1251,2311
1251,160
1251,3892
1251,1334
1251,4066
1251,3583
1251,2331
1251,1851
1252,3775
1252,2219
1252,2181
1252,716
1252,1636
1252,345
1252,1312
1252,2091
1252,4021
1252,132
1252,3072
1252,160
1252,1334
1252,1713
1252,3904
1252,2709
1252,1277
1253,2796
1253,2664
1253,3644
1253,1984
1253,1846
1253,3134
1253,464
1253,3328
1253,4306
1253,3483
1253,172
1253,1543
1253,214
1253,1454
1253,3352
1253,2806
1253,417
1253,1233
1253,3628
1253,3968
1253,1548
1253,456
1253,1760
1253,250
1253,3326
1253,2888
1253,1377
1253,3975
1253,1926
1253,2548
1253,1568
1253,2846
1253,2980
1253,2449
1253,4279
1253,2216
1253,4309
1253,3005
1253,1264
1253,4066
1253,259
1253,3766
1253,466
1253,301
1253,803
1253,2331
1253,4040
1253,2709
1253,1477
1253,320
1253,1277
1254,2707
1254,3732
1254,4054
1254,2252
1254,3608
1254,3919
1254,313
1254,2175
1255,430
1256,2340
1256,2392
1256,2866
1256,2948
1256,2890
1257,2327
1258,1807
1258,3506
1258,3007
1258,537
1258,132
1258,3131
1258,168
1258,2517
1258,3892
1258,3756
1258,689
1258,4066
1259,3419
1259,3506
1259,521
1259,1543
1259,660
1259,1901
1259,3131
1259,3788
1259,168
1259,250
1259,4255
1259,2517
1259,3892
1259,2846
1259,689
1259,4066
1259,4085
1260,2515
1260,3379
1260,2236
1260,3337
1261,3496
1261,2796
1261,3506
1261,521
1261,4017
1261,3134
1261,996
1261,1894
1261,2243
1261,1056
1261,1543
1261,537
1261,360
1261,4124
1261,3033
1261,132
1261,2476
1261,1901
1261,3310
1261,3131
1261,995
1261,568
1261,3568
1261,168
1261,2517
1261,2311
1261,3599
1261,3332
1261,3892
1261,3756
1261,689
1261,4066
1261,3855
1261,3583
1261,4085
1261,2464
1261,1923
1262,1636
1262,974
1262,2520
1262,2464
1262,1923
1263,2796
1263,3419
1263,2182
1263,2558
1263,3506
1263,3810
1263,996
1263,1894
1263,537
1263,4206
1263,660
1263,1901
1263,3131
1263,168
1263,250
1263,2517
1263,3828
1263,2854
1263,3184
1263,3278
1263,3452
1263,689
1263,2228
1263,1603
1263,3583
1263,4085
1263,315
1264,4228
1264,3419
1264,2552
1264,2909
1264,351
1264,1735
1264,271
1264,521
1264,3223
1264,210
1264,1257
1264,1887
1264,3297
1264,3302
1264,998
1264,113
1264,1867
1264,4306
1264,1543
1264,1765
1264,4118
1264,3669
1264,2565
1264,3014
1264,456
1264,1380
1264,3213
1264,300
1264,550
1264,451
1264,260
1264,1055
1264,56
1264,2766
1264,94
1264,2311
1264,1338
1264,1907
1264,1564
1264,1442
1264,292
1264,4031
1264,3118
1264,4066
1264,4298
1264,3583
1264,4148
1264,3837
1264,2316
1264,4034
1264,3735
1264,3793
1264,2009
1264,3927
1264,294
1264,1277
1265,2796
1265,2041
1265,3975
1266,2796
1266,2566
1266,2825
1266,3387
1266,250
1266,1926
1266,879
1266,4309
1266,1264
1267,444
1267,2796
1267,3953
1267,2963
1267,1881
1267,2290
1267,1693
1267,2057
1267,2076
1267,1281
1267,3655
1267,2936
1267,716
1267,729
1267,2052
1267,3568
1267,1377
1267,4061
1267,1455
1267,2816
1267,1899
1267,1283
1267,232
1267,1951
1267,1873
1267,1471
1267,577
1267,1134
1267,3943
1267,3351
1267,4143
1267,965
1267,376
1268,1324
1268,1747
1268,3655
1268,2936
1268,1670
1268,1637
1268,3594
1268,4061
1268,2816
1268,577
1268,1134
1268,3943
1268,3351
1268,4127
1268,376
1269,4093
1269,2796
1269,2664
1269,3134
1269,1178
1269,1319
1269,1312
1269,267
1269,3939
1269,3975
1269,1801
1269,3892
1269,958
1270,3583
1271,2796
1271,2172
1272,2796
1272,3810
1272,2041
1272,3342
1273,4200
1273,2596
1273,1471
1273,1277
1273,1935
1274,2633
1274,1850
1274,2936
1274,837
1274,4200
1274,776
1274,2348
1274,436
1274,1535
1274,1471
1275,2796
1275,2182
1275,3566
1275,2936
1275,1636
1275,2391
1275,4200
1275,2222
1275,2348
1275,604
1275,1471
1275,3679
1276,1636
1276,4200
1276,2348
1276,3583
1276,4085
1276,1577
1276,1277
1277,2796
1277,2936
1277,4200
1277,798
1277,2597
1277,2348
1277,2331
1277,1277
1278,4200
1278,604
1279,1636
1279,4200
1279,3387
1279,2348
1279,2255
1279,1568
1279,1577
1279,3157
1279,1572
1280,3094
1280,1907
1280,2414
1281,1092
1281,1277
1282,552
1282,3754
1282,2278
1282,143
1282,2997
1282,1092
1282,279
1282,1445
1282,3804
1282,3042
1282,386
1282,2870
1282,3852
1282,2567
1282,4012
1282,4306
1282,3799
1282,2350
1282,7
1282,2958
1282,2850
1282,776
1282,158
1282,3748
1282,4183
1282,3570
1282,915
1282,1513
1282,2757
1282,482
1282,3673
1282,1455
1282,1977
1282,1316
1282,2718
1282,3583
1282,3371
1282,807
1282,4143
1282,1277
1283,417
1283,1176
1284,1807
1284,297
1284,1231
1284,4228
1284,3775
1284,271
1284,3247
1284,2060
1284,17
1284,388
1284,1630
1284,2340
1284,4008
1284,2501
1284,3234
1284,267
1284,2338
1284,3326
1284,3975
1284,490
1284,476
1284,1749
1284,3309
1284,3741
1284,579
1284,51
1284,4099
1284,3308
1284,4066
1284,723
1284,826
1284,1549
1284,4295
1284,2331
1284,4269
1284,2302
1284,3312
1284,3157
1284,3073
1285,2888
1286,2796
1286,798
1286,2075
1287,1432
1287,620
1287,2584
1287,3588
1288,2182
